[NVBLAS] NVBLAS_CONFIG_FILE environment variable is NOT set : relying on default config filename 'nvblas.conf'
[NVBLAS] Cannot open default config file 'nvblas.conf'
[NVBLAS] Config parsed
[NVBLAS] CPU Blas library need to be provided
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.941238 12074 config_manager.cc:60] []WORK_ROOT: /apollo/modules/perception/production/ config_root_path: /apollo/modules/perception/production/./conf/perception/lidar
I0405 17:33:25.941996 12074 config_manager.cc:210] []reset ModelConfig. model_name: MapManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942006 12074 config_manager.cc:95] []load ModelConfig succ. name: MapManager
I0405 17:33:25.942039 12074 config_manager.cc:210] []reset ModelConfig. model_name: SceneManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942045 12074 config_manager.cc:95] []load ModelConfig succ. name: SceneManager
I0405 17:33:25.942071 12074 config_manager.cc:210] []reset ModelConfig. model_name: ObjectFilterBank integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942077 12074 config_manager.cc:95] []load ModelConfig succ. name: ObjectFilterBank
I0405 17:33:25.942103 12074 config_manager.cc:210] []reset ModelConfig. model_name: PointCloudPreprocessor integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942109 12074 config_manager.cc:95] []load ModelConfig succ. name: PointCloudPreprocessor
I0405 17:33:25.942137 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIBoundaryFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942142 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIBoundaryFilter
I0405 17:33:25.942168 12074 config_manager.cc:210] []reset ModelConfig. model_name: HdmapROIFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942174 12074 config_manager.cc:95] []load ModelConfig succ. name: HdmapROIFilter
I0405 17:33:25.942200 12074 config_manager.cc:210] []reset ModelConfig. model_name: CNNSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942205 12074 config_manager.cc:95] []load ModelConfig succ. name: CNNSegmentation
I0405 17:33:25.942230 12074 config_manager.cc:210] []reset ModelConfig. model_name: NCutSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942236 12074 config_manager.cc:95] []load ModelConfig succ. name: NCutSegmentation
I0405 17:33:25.942261 12074 config_manager.cc:210] []reset ModelConfig. model_name: SpatioTemporalGroundDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942267 12074 config_manager.cc:95] []load ModelConfig succ. name: SpatioTemporalGroundDetector
I0405 17:33:25.942306 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942310 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleSegmentation
I0405 17:33:25.942315 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleTracking integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942318 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleTracking
I0405 17:33:25.942368 12074 config_manager.cc:210] []reset ModelConfig. model_name: FusedClassifier integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942373 12074 config_manager.cc:95] []load ModelConfig succ. name: FusedClassifier
I0405 17:33:25.942378 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFOneShotTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942381 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFOneShotTypeFusion
I0405 17:33:25.942384 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFSequenceTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942387 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFSequenceTypeFusion
I0405 17:33:25.942469 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfEngine integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942476 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfEngine
I0405 17:33:25.942481 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectDistance integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.942483 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectDistance
I0405 17:33:25.942497 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectMatcher integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942500 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectMatcher
I0405 17:33:25.942504 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTracker integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942507 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTracker
I0405 17:33:25.942510 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942513 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionFilter
I0405 17:33:25.942517 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionRefiner integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942519 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionRefiner
I0405 17:33:25.942523 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfShapeFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942526 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfShapeFilter
I0405 17:33:25.942579 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942589 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIService
I0405 17:33:25.942629 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942637 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundService
I0405 17:33:25.942674 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundServiceDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942682 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundServiceDetector
I0405 17:33:25.942689 12074 config_manager.cc:107] []finish to load ModelConfigs. NumModels: 24
I0405 17:33:25.942973 12074 scene_manager.cc:58] []Scene manager add service: GroundService
I0405 17:33:25.943079 12074 scene_manager.cc:58] []Scene manager add service: ROIService
I0405 17:33:25.943225 12074 ncut_segmentation.cc:36] []--    param_file: /apollo/modules/perception/production/./data/perception/lidar/models/ncut/ncut_param.conf
I0405 17:33:25.943497 12074 ncut_segmentation.cc:146] []NCut Segmentation grid_radius: 80
height_threshold: 2.5
I0405 17:33:26.493580 12074 ncut_segmentation.cc:460] []after: component id: 105, label: unknown
I0405 17:33:26.493773 12074 ncut_segmentation.cc:455] []before: component id: 111, label: unknown
I0405 17:33:26.493803 12074 ncut_segmentation.cc:460] []after: component id: 111, label: unknown
I0405 17:33:26.494069 12074 ncut_segmentation.cc:455] []before: component id: 113, label: unknown
I0405 17:33:26.494097 12074 ncut_segmentation.cc:460] []after: component id: 113, label: unknown
I0405 17:33:26.494339 12074 ncut_segmentation.cc:455] []before: component id: 126, label: unknown
I0405 17:33:26.494367 12074 ncut_segmentation.cc:460] []after: component id: 126, label: unknown
I0405 17:33:26.494596 12074 ncut_segmentation.cc:455] []before: component id: 159, label: unknown
I0405 17:33:26.494624 12074 ncut_segmentation.cc:460] []after: component id: 159, label: unknown
I0405 17:33:26.494853 12074 ncut_segmentation.cc:455] []before: component id: 165, label: unknown
I0405 17:33:26.494880 12074 ncut_segmentation.cc:460] []after: component id: 165, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173326.12074!I0405 17:33:26.495355 12074 ncut_segmentation.cc:455] []before: component id: 172, label: unknown
I0405 17:33:26.495429 12074 ncut_segmentation.cc:460] []after: component id: 172, label: unknown
I0405 17:33:26.495690 12074 ncut_segmentation.cc:455] []before: component id: 179, label: unknown
I0405 17:33:26.495718 12074 ncut_segmentation.cc:460] []after: component id: 179, label: unknown
I0405 17:33:26.495926 12074 ncut_segmentation.cc:455] []before: component id: 206, label: unknown
I0405 17:33:26.495954 12074 ncut_segmentation.cc:460] []after: component id: 206, label: unknown
I0405 17:33:26.496170 12074 ncut_segmentation.cc:455] []before: component id: 214, label: unknown
I0405 17:33:26.496198 12074 ncut_segmentation.cc:460] []after: component id: 214, label: unknown
I0405 17:33:26.496532 12074 ncut_segmentation.cc:455] []before: component id: 219, label: unknown
I0405 17:33:26.496562 12074 ncut_segmentation.cc:460] []after: component id: 219, label: unknown
I0405 17:33:26.496942 12074 ncut_segmentation.cc:455] []before: component id: 220, label: unknown
I0405 17:33:26.496970 12074 ncut_segmentation.cc:460] []after: component id: 220, label: unknown
I0405 17:33:26.497210 12074 ncut_segmentation.cc:455] []before: component id: 230, label: unknown
I0405 17:33:26.497237 12074 ncut_segmentation.cc:460] []after: component id: 230, label: unknown
I0405 17:33:26.497429 12074 ncut_segmentation.cc:455] []before: component id: 241, label: unknown
I0405 17:33:26.497457 12074 ncut_segmentation.cc:460] []after: component id: 241, label: unknown
I0405 17:33:26.498245 12074 ncut_segmentation.cc:455] []before: component id: 244, label: unknown
I0405 17:33:26.498277 12074 ncut_segmentation.cc:460] []after: component id: 244, label: unknown
I0405 17:33:26.498663 12074 ncut_segmentation.cc:455] []before: component id: 285, label: unknown
I0405 17:33:26.498692 12074 ncut_segmentation.cc:460] []after: component id: 285, label: unknown
I0405 17:33:26.498769 12074 ncut_segmentation.cc:455] []before: component id: 294, label: unknown
I0405 17:33:26.498796 12074 ncut_segmentation.cc:460] []after: component id: 294, label: unknown
I0405 17:33:26.498917 12074 ncut_segmentation.cc:455] []before: component id: 295, label: unknown
I0405 17:33:26.498947 12074 ncut_segmentation.cc:460] []after: component id: 295, label: unknown
I0405 17:33:26.499186 12074 ncut_segmentation.cc:455] []before: component id: 296, label: unknown
I0405 17:33:26.499212 12074 ncut_segmentation.cc:460] []after: component id: 296, label: unknown
I0405 17:33:26.499435 12074 ncut_segmentation.cc:455] []before: component id: 327, label: unknown
I0405 17:33:26.499464 12074 ncut_segmentation.cc:460] []after: component id: 327, label: unknown
I0405 17:33:26.499496 12074 ncut_segmentation.cc:455] []before: component id: 358, label: unknown
I0405 17:33:26.499557 12074 ncut_segmentation.cc:460] []after: component id: 358, label: unknown
I0405 17:33:26.499810 12074 ncut_segmentation.cc:455] []before: component id: 374, label: unknown
I0405 17:33:26.499838 12074 ncut_segmentation.cc:460] []after: component id: 374, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173326.12074!I0405 17:33:26.500089 12074 ncut_segmentation.cc:455] []before: component id: 376, label: unknown
I0405 17:33:26.500154 12074 ncut_segmentation.cc:460] []after: component id: 376, label: unknown
I0405 17:33:26.500224 12074 ncut_segmentation.cc:455] []before: component id: 381, label: unknown
I0405 17:33:26.500250 12074 ncut_segmentation.cc:460] []after: component id: 381, label: unknown
I0405 17:33:26.500344 12074 ncut_segmentation.cc:455] []before: component id: 414, label: unknown
I0405 17:33:26.500375 12074 ncut_segmentation.cc:460] []after: component id: 414, label: unknown
I0405 17:33:26.500464 12074 ncut_segmentation.cc:455] []before: component id: 425, label: unknown
I0405 17:33:26.500490 12074 ncut_segmentation.cc:460] []after: component id: 425, label: unknown
I0405 17:33:26.500790 12074 ncut_segmentation.cc:455] []before: component id: 439, label: unknown
I0405 17:33:26.500819 12074 ncut_segmentation.cc:460] []after: component id: 439, label: unknown
I0405 17:33:26.501114 12074 ncut_segmentation.cc:455] []before: component id: 449, label: unknown
I0405 17:33:26.501143 12074 ncut_segmentation.cc:460] []after: component id: 449, label: unknown
I0405 17:33:26.501382 12074 ncut_segmentation.cc:455] []before: component id: 460, label: unknown
I0405 17:33:26.501410 12074 ncut_segmentation.cc:460] []after: component id: 460, label: unknown
I0405 17:33:26.501677 12074 ncut_segmentation.cc:455] []before: component id: 463, label: unknown
I0405 17:33:26.501708 12074 ncut_segmentation.cc:460] []after: component id: 463, label: unknown
I0405 17:33:26.502307 12074 ncut_segmentation.cc:455] []before: component id: 471, label: unknown
I0405 17:33:26.502336 12074 ncut_segmentation.cc:460] []after: component id: 471, label: unknown
I0405 17:33:26.502633 12074 ncut_segmentation.cc:455] []before: component id: 482, label: unknown
I0405 17:33:26.502662 12074 ncut_segmentation.cc:460] []after: component id: 482, label: unknown
I0405 17:33:26.502892 12074 ncut_segmentation.cc:455] []before: component id: 485, label: unknown
I0405 17:33:26.502919 12074 ncut_segmentation.cc:460] []after: component id: 485, label: unknown
I0405 17:33:26.503408 12074 ncut_segmentation.cc:455] []before: component id: 491, label: unknown
I0405 17:33:26.503437 12074 ncut_segmentation.cc:460] []after: component id: 491, label: unknown
I0405 17:33:26.503537 12074 ncut_segmentation.cc:455] []before: component id: 518, label: unknown
I0405 17:33:26.503563 12074 ncut_segmentation.cc:460] []after: component id: 518, label: unknown
I0405 17:33:26.503652 12074 ncut_segmentation.cc:455] []before: component id: 522, label: unknown
I0405 17:33:26.503710 12074 ncut_segmentation.cc:460] []after: component id: 522, label: unknown
I0405 17:33:26.503834 12074 ncut_segmentation.cc:455] []before: component id: 533, label: unknown
I0405 17:33:26.503860 12074 ncut_segmentation.cc:460] []after: component id: 533, label: unknown
I0405 17:33:26.503950 12074 ncut_segmentation.cc:455] []before: component id: 545, label: unknown
I0405 17:33:26.504009 12074 ncut_segmentation.cc:460] []after: component id: 545, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173326.12074!I0405 17:33:26.504236 12074 ncut_segmentation.cc:455] []before: component id: 559, label: unknown
I0405 17:33:26.504299 12074 ncut_segmentation.cc:460] []after: component id: 559, label: unknown
I0405 17:33:26.504354 12074 ncut_segmentation.cc:465] []classification done
I0405 17:33:26.505045 12074 ncut_segmentation.cc:476] []obstacle_filter: filter unknown out, obstacle_components.size = 0, remaining_pids.size = 19613
I0405 17:33:26.531373 12074 ncut_segmentation.cc:455] []before: component id: 849, label: unknown
I0405 17:33:26.531457 12074 ncut_segmentation.cc:460] []after: component id: 849, label: unknown
I0405 17:33:26.531615 12074 ncut_segmentation.cc:455] []before: component id: 858, label: unknown
I0405 17:33:26.531643 12074 ncut_segmentation.cc:460] []after: component id: 858, label: unknown
I0405 17:33:26.531778 12074 ncut_segmentation.cc:455] []before: component id: 861, label: unknown
I0405 17:33:26.531805 12074 ncut_segmentation.cc:460] []after: component id: 861, label: unknown
I0405 17:33:26.531881 12074 ncut_segmentation.cc:455] []before: component id: 868, label: unknown
I0405 17:33:26.531939 12074 ncut_segmentation.cc:460] []after: component id: 868, label: unknown
I0405 17:33:26.531977 12074 ncut_segmentation.cc:455] []before: component id: 869, label: unknown
I0405 17:33:26.532038 12074 ncut_segmentation.cc:460] []after: component id: 869, label: unknown
I0405 17:33:26.532122 12074 ncut_segmentation.cc:455] []before: component id: 871, label: unknown
I0405 17:33:26.532150 12074 ncut_segmentation.cc:460] []after: component id: 871, label: unknown
I0405 17:33:26.532225 12074 ncut_segmentation.cc:455] []before: component id: 875, label: unknown
I0405 17:33:26.532308 12074 ncut_segmentation.cc:460] []after: component id: 875, label: unknown
I0405 17:33:26.532673 12074 ncut_segmentation.cc:455] []before: component id: 937, label: unknown
I0405 17:33:26.532702 12074 ncut_segmentation.cc:460] []after: component id: 937, label: unknown
I0405 17:33:26.532989 12074 ncut_segmentation.cc:455] []before: component id: 985, label: unknown
I0405 17:33:26.533017 12074 ncut_segmentation.cc:460] []after: component id: 985, label: unknown
I0405 17:33:26.533200 12074 ncut_segmentation.cc:455] []before: component id: 1003, label: unknown
I0405 17:33:26.533226 12074 ncut_segmentation.cc:460] []after: component id: 1003, label: unknown
I0405 17:33:26.533463 12074 ncut_segmentation.cc:455] []before: component id: 1100, label: unknown
I0405 17:33:26.533524 12074 ncut_segmentation.cc:460] []after: component id: 1100, label: unknown
I0405 17:33:26.533752 12074 ncut_segmentation.cc:455] []before: component id: 1121, label: unknown
I0405 17:33:26.533782 12074 ncut_segmentation.cc:460] []after: component id: 1121, label: unknown
I0405 17:33:26.534054 12074 ncut_segmentation.cc:455] []before: component id: 1156, label: unknown
I0405 17:33:26.534081 12074 ncut_segmentation.cc:460] []after: component id: 1156, label: unknown
I0405 17:33:26.534430 12074 ncut_segmentation.cc:455] []before: component id: 1386, label: unknown
I0405 17:33:26.534458 12074 ncut_segmentation.cc:460] []after: component id: 1386, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173326.12074!I0405 17:33:26.534787 12074 ncut_segmentation.cc:455] []before: component id: 1387, label: unknown
I0405 17:33:26.534901 12074 ncut_segmentation.cc:460] []after: component id: 1387, label: unknown
I0405 17:33:26.535136 12074 ncut_segmentation.cc:455] []before: component id: 1430, label: unknown
I0405 17:33:26.535166 12074 ncut_segmentation.cc:460] []after: component id: 1430, label: unknown
I0405 17:33:26.535252 12074 ncut_segmentation.cc:455] []before: component id: 1513, label: unknown
I0405 17:33:26.535312 12074 ncut_segmentation.cc:460] []after: component id: 1513, label: unknown
I0405 17:33:26.535380 12074 ncut_segmentation.cc:455] []before: component id: 1514, label: unknown
I0405 17:33:26.535408 12074 ncut_segmentation.cc:460] []after: component id: 1514, label: unknown
I0405 17:33:26.535619 12074 ncut_segmentation.cc:455] []before: component id: 1515, label: unknown
I0405 17:33:26.535647 12074 ncut_segmentation.cc:460] []after: component id: 1515, label: unknown
I0405 17:33:26.536413 12074 ncut_segmentation.cc:455] []before: component id: 1521, label: unknown
I0405 17:33:26.536444 12074 ncut_segmentation.cc:460] []after: component id: 1521, label: unknown
I0405 17:33:26.536603 12074 ncut_segmentation.cc:455] []before: component id: 1547, label: unknown
I0405 17:33:26.536630 12074 ncut_segmentation.cc:460] []after: component id: 1547, label: unknown
I0405 17:33:26.536661 12074 ncut_segmentation.cc:455] []before: component id: 1685, label: unknown
I0405 17:33:26.536710 12074 ncut_segmentation.cc:460] []after: component id: 1685, label: unknown
I0405 17:33:26.536952 12074 ncut_segmentation.cc:455] []before: component id: 1688, label: unknown
I0405 17:33:26.536980 12074 ncut_segmentation.cc:460] []after: component id: 1688, label: unknown
I0405 17:33:26.537056 12074 ncut_segmentation.cc:455] []before: component id: 1706, label: unknown
I0405 17:33:26.537082 12074 ncut_segmentation.cc:460] []after: component id: 1706, label: unknown
I0405 17:33:26.537114 12074 ncut_segmentation.cc:455] []before: component id: 1707, label: unknown
I0405 17:33:26.537173 12074 ncut_segmentation.cc:460] []after: component id: 1707, label: unknown
I0405 17:33:26.537295 12074 ncut_segmentation.cc:455] []before: component id: 1735, label: unknown
I0405 17:33:26.537333 12074 ncut_segmentation.cc:460] []after: component id: 1735, label: unknown
I0405 17:33:26.537416 12074 ncut_segmentation.cc:455] []before: component id: 1782, label: unknown
I0405 17:33:26.537443 12074 ncut_segmentation.cc:460] []after: component id: 1782, label: unknown
I0405 17:33:26.537518 12074 ncut_segmentation.cc:455] []before: component id: 1879, label: unknown
I0405 17:33:26.537544 12074 ncut_segmentation.cc:460] []after: component id: 1879, label: unknown
I0405 17:33:26.537815 12074 ncut_segmentation.cc:455] []before: component id: 1925, label: unknown
I0405 17:33:26.537847 12074 ncut_segmentation.cc:460] []after: component id: 1925, label: unknown
I0405 17:33:26.538148 12074 ncut_segmentation.cc:455] []before: component id: 1965, label: unknown
I0405 17:33:26.538188 12074 ncut_segmentation.cc:460] []after: component id: 1965, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173326.12074!I0405 17:33:26.538252 12074 ncut_segmentation.cc:455] []before: component id: 2008, label: unknown
I0405 17:33:26.538305 12074 ncut_segmentation.cc:460] []after: component id: 2008, label: unknown
I0405 17:33:26.538367 12074 ncut_segmentation.cc:455] []before: component id: 2097, label: unknown
I0405 17:33:26.538393 12074 ncut_segmentation.cc:460] []after: component id: 2097, label: unknown
I0405 17:33:26.538641 12074 ncut_segmentation.cc:455] []before: component id: 2107, label: unknown
I0405 17:33:26.538658 12074 ncut_segmentation.cc:460] []after: component id: 2107, label: unknown
I0405 17:33:26.538831 12074 ncut_segmentation.cc:455] []before: component id: 2136, label: unknown
I0405 17:33:26.538847 12074 ncut_segmentation.cc:460] []after: component id: 2136, label: unknown
I0405 17:33:26.538882 12074 ncut_segmentation.cc:455] []before: component id: 2146, label: unknown
I0405 17:33:26.538895 12074 ncut_segmentation.cc:460] []after: component id: 2146, label: unknown
I0405 17:33:26.538971 12074 ncut_segmentation.cc:455] []before: component id: 2165, label: unknown
I0405 17:33:26.538986 12074 ncut_segmentation.cc:460] []after: component id: 2165, label: unknown
I0405 17:33:26.539036 12074 ncut_segmentation.cc:455] []before: component id: 2319, label: unknown
I0405 17:33:26.539063 12074 ncut_segmentation.cc:460] []after: component id: 2319, label: unknown
I0405 17:33:26.539269 12074 ncut_segmentation.cc:455] []before: component id: 2401, label: unknown
I0405 17:33:26.539286 12074 ncut_segmentation.cc:460] []after: component id: 2401, label: unknown
I0405 17:33:26.539522 12074 ncut_segmentation.cc:455] []before: component id: 2428, label: unknown
I0405 17:33:26.539538 12074 ncut_segmentation.cc:460] []after: component id: 2428, label: unknown
I0405 17:33:26.539732 12074 ncut_segmentation.cc:455] []before: component id: 2605, label: unknown
I0405 17:33:26.539749 12074 ncut_segmentation.cc:460] []after: component id: 2605, label: unknown
I0405 17:33:26.539964 12074 ncut_segmentation.cc:455] []before: component id: 2637, label: unknown
I0405 17:33:26.539981 12074 ncut_segmentation.cc:460] []after: component id: 2637, label: unknown
I0405 17:33:26.540014 12074 ncut_segmentation.cc:455] []before: component id: 2704, label: unknown
I0405 17:33:26.540027 12074 ncut_segmentation.cc:460] []after: component id: 2704, label: unknown
I0405 17:33:26.540213 12074 ncut_segmentation.cc:455] []before: component id: 2791, label: unknown
I0405 17:33:26.540230 12074 ncut_segmentation.cc:460] []after: component id: 2791, label: unknown
I0405 17:33:26.540259 12074 ncut_segmentation.cc:455] []before: component id: 2908, label: unknown
I0405 17:33:26.540273 12074 ncut_segmentation.cc:460] []after: component id: 2908, label: unknown
I0405 17:33:26.540334 12074 ncut_segmentation.cc:455] []before: component id: 3190, label: unknown
I0405 17:33:26.540349 12074 ncut_segmentation.cc:460] []after: component id: 3190, label: unknown
I0405 17:33:26.540377 12074 ncut_segmentation.cc:455] []before: component id: 3203, label: unknown
I0405 17:33:26.540923 12074 ncut_segmentation.cc:460] []after: component id: 3203, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173326.12074!I0405 17:33:26.541975 12074 ncut_segmentation.cc:455] []before: component id: 3220, label: unknown
